trials.label	trials.startVal	trials.stepSizes	trials.maxVal	trials.minVal	trials.thisIndex	trials.thisRepN	trials.thisN	trials.direction	trials.stepSize	trials.stepType	trials.intensity	ISI.started	grating.started	key_resp.started	grating.stopped	trials.response	key_resp.corr	participant	session	date	expName	psychopyVersion	frameRate												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	1	0	start	0.01	db	0.05	0.8837775	27.5019725	27.5019725	27.8164591	0	0	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	2	1	up	0.01	db	0.050057598	0.0008462	42.1773791	42.1773791	42.4767552	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	3	2	down	0.01	db	0.05	0.0007422	44.7263932	44.7263932	45.026258	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	4	3	down	0.01	db	0.05	0.0006943	47.1924285	47.1924285	47.4923746	0	0	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821											Accuracy	93
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	5	4	up	0.005	db	0.050028791	0.0006179	49.5251594	49.5251594	49.8253439	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	6	5	up	0.005	db	0.050028791	0.0006749	51.9082486	51.9082486	52.2078869	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821											Threshold	0.049809676
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	7	6	up	0.005	db	0.050028791	0.0006764	54.3074091	54.3074091	54.6074278	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	8	7	down	0.005	db	0.05	0.0004175	56.640435	56.640435	56.9399419	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	9	8	down	0.005	db	0.05	0.000683	58.9566471	58.9566471	59.2559605	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	10	9	down	0.005	db	0.05	0.0006404	61.2893249	61.2893249	61.5887291	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	11	10	down	0.005	db	0.049971226	0.0003883	63.5883954	63.5883954	63.8881139	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	12	11	down	0.005	db	0.049971226	0.0004258	69.0374007	69.0374007	69.3369988	0	0	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	13	12	up	0.005	db	0.05	0.0006783	71.3368377	71.3368377	71.6365848	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	14	13	up	0.005	db	0.05	0.0006123	73.85276	73.85276	74.1524284	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	15	14	up	0.005	db	0.05	0.0006351	76.1686215	76.1686215	76.4682107	0	0	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	16	15	up	0.005	db	0.050028791	0.0006196	78.5679194	78.5679194	78.8678321	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	17	16	up	0.005	db	0.050028791	0.0008007	80.9176006	80.9176006		0	0	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	18	17	up	0.005	db	0.050057598	0.0006444	83.1838772	83.1838772	83.4835434	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	19	18	up	0.005	db	0.050057598	0.0006205	85.5332083	85.5332083		1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	20	19	up	0.005	db	0.050057598	0.0006213	87.8159306	87.8159306	88.1157954	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	21	20	down	0.005	db	0.050028791	0.0006473	90.2154998	90.2154998	90.5148601	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	22	21	down	0.005	db	0.050028791	0.000692	92.6646947	92.6646947	92.9642484	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	23	22	down	0.005	db	0.050028791	0.0006812	95.0475069	95.0475069	95.3470439	0	0	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	24	23	up	0.005	db	0.050057598	0.0006682	97.3967301	97.3967301	97.6967194	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
cont	0.05	"(0.01, 0.01, 0.005, 0.005)"	1	0	0	25	24	up	0.005	db	0.050057598	0.0006989	99.7959842	99.7959842	100.0959658	1	1	Priya	1	2022-09-08_16h31.08.599	LabReport	2022.2.4	59.8921821												
